0,1,2,3,4,5,6,7,8,9,10
0.5788869,0.13514927,0.19948103,0.015402596,0.0165938,0.014027019,0.14805594,0.2833798,0.21626638,0.042547747,0.12091588
0.0030740222,0.25441477,0.024009626,0.07487354,0.077558376,0.07717286,0.11659345,0.070895515,0.026283287,0.003665606,0.12371931
0.10667704,0.08902328,0.049227033,0.07603009,0.3006158,0.02308147,0.23810071,0.057551563,0.6478587,0.3229436,0.4634683
0.050773807,0.06485224,0.052442014,0.05014151,0.04986023,0.15175876,0.09489862,0.003583112,0.20653221,0.6934976,0.028171897
0.11044726,0.073029496,0.30240843,0.07995104,0.18669298,0.4799959,0.33929223,0.016659517,0.19852722,0.30814764,0.1962405
0.068211965,0.22218712,0.4441572,0.022998655,0.064525776,0.68958163,0.7072673,0.052137658,0.16623057,0.08398972,0.091818035
0.02094144,0.15053721,0.44746926,0.23702048,0.40813503,0.6188141,0.8682714,0.06862337,0.1406434,0.38694948,0.21004361
0.90843827,0.30635178,0.02686425,0.014645532,0.048229538,0.0032564555,0.05919313,0.898525,0.2637109,0.007477444,0.13819893
0.12913811,0.15145865,0.24073346,0.025936697,0.08917403,0.011725157,0.18586907,0.006121197,0.3787782,0.30637288,0.27965948
0.12591057,0.015173869,0.551949,0.040978793,0.2570805,0.07422008,0.4739772,0.6296348,0.17115726,0.11773217,0.41197142
0.03174586,0.41387185,0.1886763,0.10796346,0.3753889,0.1524926,0.08875885,0.0073442687,0.4229843,0.36250857,0.17122374
0.97639585,0.18701772,0.4388834,0.04932181,0.02956589,0.767502,0.8514007,0.081314,0.4656718,0.8410085,0.554599
0.7063131,0.2297659,0.083477624,0.01446205,0.23553687,0.092473924,0.11489446,0.5353037,0.030035095,0.002467963,0.36094287
0.26097307,0.65296555,0.032238383,0.4268856,0.1578788,0.011934281,0.17816545,0.08337323,0.44116646,0.095553525,0.4538347
0.74309254,0.14393455,0.03444651,0.2661628,0.35866556,0.10827609,0.16729249,0.0917889,0.8786564,0.50389194,0.565739
0.033697054,0.039558258,0.18243805,0.043788858,0.04392225,0.006227539,0.0362312,0.5911131,0.07218101,0.13692032,0.25168812
0.08735886,0.36981976,0.052257262,0.12627102,0.025033398,0.105962366,0.073679134,0.011687533,0.24884716,0.1318265,0.3683224
0.29224837,0.008806733,0.022204857,0.16768877,0.097137176,0.010516078,0.04207411,0.8650637,0.074087396,0.12703037,0.18277349
0.06735233,0.18332551,0.021088477,0.1364841,0.12990431,0.1499414,0.045724843,0.055109642,0.13770294,0.075153366,0.17159243
0.45255077,0.51791364,0.07846788,0.05815832,0.08507128,0.03534527,0.49806878,0.0278455,0.8972375,0.13531072,0.8466458
0.12686759,0.54612345,0.121917024,0.18293169,0.030019319,0.20052034,0.44467372,0.036529504,0.42996225,0.09889367,0.145454
0.17515828,0.03485445,0.29158953,0.022308031,0.06235198,0.52149975,0.20914678,0.0036788427,0.7217014,0.14375497,0.66234297
0.30107337,0.4373295,0.25034896,0.116187505,0.020440437,0.471073,0.77003217,0.1674059,0.3027868,0.010454933,0.39712244
0.12524539,0.07389986,0.15948257,0.18634696,0.115314506,0.43563035,0.32511148,0.083796114,0.20724295,0.49553034,0.03639062
0.61899257,0.37841856,0.013004359,0.010622841,0.05374747,0.025142062,0.1280091,0.001120642,0.93665165,0.33035228,0.8536134
0.26682824,0.06487863,0.29542562,0.13858733,0.090319104,0.020770052,0.27649868,0.12187243,0.1511247,0.92032707,0.16785479
0.005261316,0.012958761,0.16000874,0.04644518,0.38958666,0.6034051,0.1886091,0.012151559,0.01281489,0.40608945,0.04038463
0.03751776,0.113037586,0.09729843,0.100818515,0.6106958,0.09847465,0.091390595,0.025293423,0.2972731,0.4466163,0.043703873
0.27635714,0.07224051,0.12744087,0.36274967,0.39244178,0.13842365,0.073855355,0.11440362,0.25448662,0.2592442,0.3761767
0.03765934,0.026709164,0.18007725,0.16800216,0.121491596,0.16952571,0.35141304,0.19508776,0.15649718,0.5196186,0.12838128
0.9200699,0.16891094,0.034508675,0.11255529,0.17187287,0.004643212,0.050026085,0.8694558,0.4564165,0.13145873,0.66292256
0.65126234,0.4491683,0.22820489,0.08327552,0.35634667,0.30305856,0.22153701,0.13202503,0.326878,0.19332927,0.23220325
0.0063279206,0.03103671,0.6291269,0.040645096,0.2004401,0.6551054,0.3171849,0.12511858,0.32768092,0.18948081,0.25349984
0.17371665,0.014117818,0.4939745,0.21881871,0.21682969,0.48127854,0.5625783,0.50197583,0.3709079,0.108939454,0.21206157
0.1852492,0.32981452,0.23636268,0.21807489,0.32386458,0.11016907,0.31790474,0.26788834,0.58202064,0.061737407,0.09533955
0.9532563,0.10318045,0.070972756,0.17957422,0.21079269,0.030909464,0.0441459,0.19464575,0.9397598,0.08461644,0.38769165
0.16038245,0.44166297,0.013464892,0.15794766,0.034440067,0.06375014,0.015143587,0.09281608,0.5538126,0.036264643,0.72401977
0.96042013,0.24190317,0.47040975,0.1180719,0.28075904,0.16561258,0.7297841,0.39487877,0.5026469,0.3783502,0.49345613
0.97459,0.20103876,0.3421243,0.036463324,0.09317551,0.12481908,0.062617235,0.03218102,0.55339414,0.22378936,0.4668372
0.014105726,0.05632707,0.0354022,0.07982962,0.0077741705,0.60395867,0.040568672,0.002719222,0.104420066,0.75180167,0.0019432581
0.032500774,0.15013793,0.27968785,0.1526919,0.065588586,0.18582045,0.38874635,0.009924608,0.2994624,0.069831096,0.40760708
0.8151326,0.24102387,0.07565497,0.08646264,0.7554226,0.38944826,0.03437968,0.09277629,0.47958466,0.15592554,0.36098355
0.030697787,0.012079888,0.4660173,0.027352445,0.52068526,0.70144224,0.84986544,0.057014287,0.15649351,0.78477144,0.14227758
0.09289237,0.042094156,0.73953927,0.31057099,0.1311318,0.08229843,0.20202251,0.17814471,0.09212664,0.39744282,0.19375116
0.6167688,0.36708754,0.002947083,0.14770661,0.08248136,0.013425728,0.00041647183,0.024093933,0.7103809,0.012276177,0.13348928
0.027964013,0.07578395,0.24110949,0.3962195,0.010632242,0.3434993,0.1301725,0.025281554,0.007676945,0.26818728,0.024816466
0.15012117,0.11984261,0.01814743,0.10660597,0.29341295,0.10511215,0.0046083974,0.01689069,0.6693959,0.18574986,0.2481085
0.22228554,0.009372951,0.28983986,0.0800736,0.19066197,0.038910814,0.070888385,0.8187111,0.31059638,0.050968163,0.59825206
0.10186084,0.018954528,0.024753738,0.21188477,0.026140003,0.29396504,0.008410531,0.03487425,0.22460477,0.024142062,0.28234562
0.02567303,0.08670577,0.10903026,0.30480254,0.11567896,0.31773996,0.21188481,0.026980173,0.10765517,0.054545764,0.10553054
0.76481056,0.19103087,0.21731459,0.10255231,0.08875394,0.053195003,0.62813115,0.21135549,0.55710757,0.076068826,0.4896777
0.8418124,0.34945545,0.00522123,0.053556394,0.43287104,0.013477567,0.007069483,0.00397187,0.98025984,0.8857543,0.5301126
0.28731024,0.023830043,0.061957665,0.059457052,0.084014006,0.14898108,0.1186432,0.018007416,0.45750976,0.042175766,0.9572131
0.46666875,0.033065826,0.1419805,0.10777734,0.41363946,0.23128136,0.39210668,0.10384863,0.9300841,0.6568716,0.75983965
0.071568064,0.29705742,0.16322683,0.026476702,0.025515808,0.13673596,0.24619494,0.052991398,0.21636772,0.1679435,0.5874762
0.2041853,0.16071278,0.12882137,0.058546014,0.17203413,0.1795185,0.16000909,0.004041827,0.6739276,0.08180773,0.109631516
0.034106895,0.09293679,0.08973201,0.10340928,0.07958123,0.35088778,0.2903177,0.43472525,0.07640238,0.2844241,0.07752011
0.15139633,0.5978215,0.021197852,0.016579425,0.03388313,0.013446107,0.052978408,0.029602144,0.6944031,0.23345682,0.14669998
0.7208012,0.075787224,0.116430834,0.16689526,0.028049428,0.19011745,0.1445539,0.12715985,0.4266841,0.776288,0.07986298
0.43544963,0.30495363,0.3458821,0.13059309,0.14629985,0.37721905,0.133725,0.07838083,0.18900777,0.14222182,0.86263734
0.4140389,0.2539617,0.059502777,0.036818836,0.062299382,0.010760471,0.22021413,0.13596103,0.637877,0.53072166,0.1863612
0.49526837,0.25626695,0.21610437,0.12680465,0.11861352,0.5128441,0.3144245,0.08699381,0.2633526,0.02735557,0.46767095
0.15141165,0.0870349,0.041786145,0.28195262,0.025983784,0.10592171,0.12104662,0.013380467,0.59456027,0.6456731,0.15958184
0.4334284,0.77352726,0.068011664,0.11801083,0.0491639,0.0113486685,0.6665698,0.10861061,0.4753152,0.03477183,0.20518492
0.23432516,0.3191399,0.18783264,0.23472801,0.33948696,0.084450245,0.21520908,0.18068622,0.50060374,0.009415369,0.28923908
0.29138806,0.0051869242,0.08288478,0.44951105,0.16395298,0.04287851,0.068775974,0.9568217,0.60626715,0.27069807,0.061593566
0.12841055,0.016137451,0.28475332,0.14406767,0.5825963,0.8220017,0.0840596,0.11725779,0.016109938,0.15940624,0.019048395
